id_dep,nome,partido,uf,Cobrança de cursos em universidades públicas,Coincidência reeleição,Cota para mulheres legislativo,Distritao,Financiamento privado para partidos,Financiamento privado para partidos e candidatos,Infaticídio indígena,Lei trabalhista,Maioridade 1,Maioridade 2,Pensão,Reeleição,Seguro Desemprego,Tempo Mandato,Terceirização,Terceirização total 2017,Terrorismo,Transgênico,Tributação serviços de internet,Voto Facultativo,Voto impresso
67312,Júlia Marinho,psc,PA,sim,sim,sim,não votou,sim,não votou,sim,não,sim,sim,não,sim,não,sim,sim,sim,não,sim,sim,sim,sim
160601,Pr. Marco Feliciano,psc,SP,sim,sim,sim,sim,sim,não,sim,sim,sim,sim,não votou,sim,não votou,não,não,abstenção,não,sim,não votou,sim,sim
148134,Professor Victório Galli,psc,MT,sim,sim,sim,sim,sim,não,sim,sim,sim,sim,não,sim,não,sim,sim,sim,não,sim,sim,sim,sim
74385,Takayama,psc,PR,não votou,não votou,não votou,não votou,não votou,não votou,sim,sim,não votou,sim,não votou,não votou,não votou,não votou,não votou,-,sim,não votou,sim,não votou,não votou
74471,André de Paula,psd,PE,não votou,não votou,não votou,não votou,não votou,não votou,não votou,sim,não votou,não votou,não votou,não votou,não votou,não votou,não votou,sim,não votou,não votou,não votou,não votou,não votou
160553,Antonio Brito,psd,BA,abstenção,sim,abstenção,sim,sim,sim,sim,não,não,não,não,sim,abstenção,não,sim,-,sim,sim,não votou,não,sim
73720,Cesar Souza,psd,SC,sim,não,sim,sim,sim,sim,sim,-,sim,sim,não votou,sim,sim,sim,sim,abstenção,não,sim,sim,sim,não votou
160552,Danrlei de Deus Hinterholz,psd,RS,sim,sim,sim,não,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,não,sim,sim,sim,sim,não,sim
178908,Delegado Éder Mauro,psd,PA,não,não,sim,não,sim,sim,sim,sim,sim,sim,não,sim,sim,sim,abstenção,-,sim,sim,sim,não,sim
160588,Diego Andrade,psd,MG,sim,não votou,não votou,não,sim,sim,sim,-,sim,sim,sim,sim,sim,não votou,sim,sim,sim,sim,sim,não votou,sim
143632,Domingos Neto,psd,CE,sim,não votou,abstenção,sim,sim,não,sim,sim,não,não votou,sim,sim,sim,não votou,sim,sim,sim,sim,não votou,não votou,sim
160578,Edmar Arruda,psd,PR,não votou,sim,não votou,sim,sim,não,sim,sim,sim,sim,não,sim,sim,sim,não votou,sim,não,não votou,sim,sim,não votou
178930,Evandro Roman,psd,PR,sim,não,sim,não,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,não,sim
178953,Expedito Netto,psd,RO,não,sim,não votou,não,sim,sim,sim,não,não,sim,não,sim,não votou,sim,sim,não,sim,sim,sim,não,não votou
160676,Fernando Torres,psd,BA,sim,não votou,não,sim,sim,sim,sim,não votou,não,não,sim,sim,não votou,não votou,sim,não votou,sim,sim,sim,não votou,sim
141428,Fábio Faria,psd,RN,sim,sim,sim,não,sim,sim,abstenção,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,não,sim
178969,Fábio Mitidieri,psd,SE,não,sim,não votou,não,sim,sim,sim,não,sim,sim,sim,sim,sim,sim,sim,não,não,sim,sim,não,sim
178980,Goulart,psd,SP,sim,sim,abstenção,não,sim,sim,sim,sim,sim,sim,não votou,sim,sim,sim,sim,-,não votou,não,sim,não,sim
178981,Herculano Passos,psd,SP,sim,não,abstenção,não,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,não,sim
160596,Heuler Cruvinel,psd,GO,sim,não,não,não votou,não votou,não votou,sim,sim,sim,sim,sim,não votou,não,sim,sim,não,não,sim,não,não,sim
141389,Indio da Costa,psd,RJ,não votou,não,abstenção,não,sim,sim,sim,não votou,sim,sim,não votou,sim,sim,não,não votou,não votou,sim,sim,sim,sim,sim
81232,Irajá Abreu,psd,TO,sim,não votou,sim,não votou,não votou,não votou,sim,sim,sim,sim,sim,não votou,sim,não votou,sim,sim,não votou,sim,não votou,não votou,sim
74665,Jaime Martins,psd,MG,sim,sim,não votou,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,-,sim,sim,não votou,sim,não votou
74273,Jefferson Campos,psd,SP,sim,sim,abstenção,sim,sim,sim,sim,sim,sim,sim,não,sim,não,sim,sim,-,não votou,sim,não votou,não,sim
178910,Joaquim Passarinho,psd,PA,não votou,não,sim,não,sim,sim,sim,sim,sim,sim,não,sim,sim,sim,sim,sim,sim,sim,sim,não,sim
160619,José Nunes,psd,BA,sim,sim,sim,sim,não,não,não votou,não,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim
178967,João Paulo Kleinübing,psd,SC,não votou,não votou,não votou,não votou,não votou,não votou,não votou,sim,não votou,não votou,não votou,não votou,não votou,não votou,não votou,sim,não votou,não votou,não votou,não votou,não votou
160571,João Rodrigues,psd,SC,sim,não,não,sim,sim,sim,sim,sim,sim,sim,não,sim,não,sim,sim,não,não,sim,sim,não,sim
74317,Júlio Cesar,psd,PI,sim,sim,abstenção,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,não,sim
141500,Marcos Montes,psd,MG,sim,não,não,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim
178852,Marcos Reategui,psd,AP,não,sim,abstenção,não,sim,não,não votou,sim,não,sim,não,sim,não votou,sim,não,sim,sim,não,não votou,sim,sim
74574,Paulo Magalhães,psd,BA,sim,não,não,não,sim,não,sim,sim,não,não,sim,sim,sim,sim,não votou,sim,sim,sim,sim,não,sim
178998,Raquel Muniz,psd,MG,sim,sim,sim,sim,sim,não,sim,sim,sim,sim,não,sim,não,sim,sim,sim,não,sim,sim,não,sim
73786,Reinhold Stephanes,psd,PR,não votou,não votou,não votou,não votou,não votou,não votou,não votou,sim,não votou,não votou,não votou,não votou,não votou,não votou,não votou,sim,não votou,não votou,não votou,não votou,não votou
160426,Rogério Rosso,psd,DF,sim,sim,sim,não,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,não,abstenção,sim,sim,sim,sim
141536,Rômulo Gouveia,psd,PB,não,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim
160621,Sandro Alex,psd,PR,sim,não,sim,não,não,não,sim,sim,sim,sim,não,sim,não,não,sim,sim,sim,sim,sim,sim,sim
92776,Stefano Aguiar,psd,MG,sim,sim,abstenção,sim,sim,sim,sim,não,sim,sim,não,sim,não,sim,sim,não,não,não,não votou,não,sim
73808,Sérgio Brito,psd,BA,sim,sim,não,sim,sim,não,sim,-,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim
160617,Thiago Peixoto,psd,GO,sim,não votou,não votou,não votou,não votou,não votou,não votou,sim,não votou,não votou,não votou,não votou,não votou,não votou,não votou,sim,não votou,não votou,não votou,não votou,não votou
178888,Victor Mendes,psd,MA,sim,não,sim,sim,sim,não,sim,sim,não votou,não votou,sim,sim,sim,sim,sim,sim,sim,não,não,não,sim
141560,Walter Ihoshi,psd,SP,não votou,não,não,não,sim,sim,sim,sim,sim,sim,sim,sim,sim,não,sim,-,abstenção,sim,sim,não,sim
74090,Átila Lins,psd,AM,não votou,sim,não,não votou,sim,não votou,sim,sim,sim,sim,sim,sim,sim,não votou,sim,sim,sim,sim,sim,não votou,sim
196359,Adérmis Marini,psdb,SP,não votou,não votou,não votou,não votou,não votou,não votou,não votou,sim,não votou,não votou,não votou,não votou,não votou,não votou,não votou,sim,não votou,não votou,não votou,não votou,não votou
160530,Antonio Imbassahy,psdb,BA,sim,não,não,não,sim,sim,sim,não votou,sim,sim,não,sim,não,não,sim,não votou,sim,sim,sim,sim,sim
178847,Arthur Virgílio Bisneto,psdb,AM,sim,não,sim,sim,sim,sim,sim,sim,sim,sim,não,sim,não,sim,sim,não,sim,sim,sim,não,sim
178915,Betinho Gomes,psdb,PE,sim,não,sim,não,sim,sim,abstenção,sim,não,não,não,sim,não,sim,sim,não,sim,sim,sim,sim,sim
74650,Bonifácio de Andrada,psdb,MG,sim,não,sim,sim,sim,sim,sim,-,sim,sim,não votou,sim,não,não,não votou,-,não,sim,sim,não,sim
160589,Bruna Furlan,psdb,SP,sim,não,sim,sim,sim,sim,sim,sim,sim,sim,não votou,sim,não,sim,sim,sim,não votou,sim,não votou,não,sim
141394,Bruno Araújo,psdb,PE,sim,não,abstenção,sim,sim,sim,sim,sim,sim,sim,não votou,sim,não,sim,não votou,não votou,sim,sim,sim,não,sim
178976,Bruno Covas,psdb,SP,sim,não,não,não,sim,sim,sim,não votou,sim,sim,não,sim,não,não,sim,não votou,sim,não,sim,não,sim
178891,Caio Narcio,psdb,MG,sim,não,abstenção,não,sim,sim,sim,sim,sim,sim,não,sim,não,sim,sim,sim,não,sim,sim,não,não votou
74262,Carlos Sampaio,psdb,SP,não votou,não,sim,não,sim,sim,sim,sim,sim,sim,não,sim,não,sim,não votou,sim,não votou,sim,não votou,não,sim
178876,Célio Silveira,psdb,GO,sim,não,abstenção,sim,sim,sim,sim,sim,sim,sim,não,sim,não,sim,sim,não,sim,sim,não,não,sim
178916,Daniel Coelho,psdb,PE,sim,não,sim,sim,sim,abstenção,abstenção,sim,sim,sim,não,sim,não,sim,sim,não,não,não,sim,sim,sim
160758,Domingos Sávio,psdb,MG,sim,não,abstenção,não,sim,sim,sim,sim,sim,sim,não,sim,não votou,sim,sim,sim,não,sim,não votou,não,sim
74655,Eduardo Barbosa,psdb,MG,sim,sim,sim,não,sim,sim,sim,sim,não,não,não,sim,não,sim,sim,sim,não,sim,sim,não,sim
178977,Eduardo Cury,psdb,SP,sim,não,abstenção,não,sim,sim,sim,sim,sim,sim,não,sim,não,não,sim,sim,não,sim,não votou,sim,sim
181316,Elizeu Dionizio,psdb,MS,sim,sim,sim,não,sim,não,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,não,sim,sim,não,sim
178877,Fábio Sousa,psdb,GO,sim,não,abstenção,sim,sim,sim,sim,sim,sim,sim,não,não,não,não,sim,sim,sim,não votou,não,sim,sim
178966,Geovania de Sá,psdb,SC,sim,sim,sim,não,sim,sim,sim,não,sim,sim,não,sim,não,sim,não,não,não votou,não votou,sim,não,sim
74374,Geraldo Resende,psdb,MS,sim,sim,sim,não,sim,sim,sim,sim,sim,sim,não votou,sim,sim,sim,sim,sim,sim,sim,não,não,sim
178878,Giuseppe Vecci,psdb,GO,sim,não,sim,abstenção,sim,sim,sim,sim,sim,sim,não,sim,não,sim,sim,sim,não votou,sim,não,não,sim
194259,Guilherme Coelho,psdb,PE,não votou,não votou,não votou,não votou,não votou,não votou,não votou,não votou,não votou,não votou,não votou,não votou,não votou,não votou,não votou,sim,não votou,não votou,não votou,não votou,não votou
4931,Izalci Lucas,psdb,DF,sim,não,não,não,sim,sim,sim,sim,sim,sim,não,sim,não,sim,sim,sim,sim,sim,sim,não,sim
196378,Izaque Silva,psdb,SP,não votou,não votou,não votou,não votou,não votou,não votou,não votou,sim,não votou,não votou,não votou,não votou,não votou,não votou,não votou,não,não votou,não votou,não votou,não votou,não votou
74445,João Castelo,psdb,MA,sim,não,sim,sim,sim,sim,sim,não votou,sim,sim,não,sim,não,sim,sim,não votou,não,sim,sim,não,sim
178856,João Gualberto,psdb,BA,não votou,sim,abstenção,sim,sim,sim,sim,-,sim,sim,não,não votou,não,sim,sim,sim,sim,não votou,sim,não,sim
178988,João Paulo Papa,psdb,SP,sim,não,sim,não,sim,sim,sim,sim,não,sim,não,sim,não,não,sim,-,sim,não votou,sim,não,sim
74570,Jutahy Junior,psdb,BA,sim,não,não,sim,sim,sim,sim,sim,sim,sim,não votou,sim,não votou,não,não votou,sim,sim,não votou,sim,não,não
74277,Lobbe Neto,psdb,SP,sim,não,sim,não votou,não votou,não votou,sim,sim,sim,sim,não,não votou,não,não,sim,não,sim,não votou,sim,sim,sim
73778,Luiz Carlos Hauly,psdb,PR,não votou,não,sim,não,sim,sim,não votou,sim,sim,sim,não,sim,não,não,sim,sim,sim,sim,não votou,não,sim
160565,Mara Gabrilli,psdb,SP,sim,não votou,não votou,não,sim,abstenção,não votou,sim,não,sim,não,sim,não,não votou,não,não,sim,sim,não votou,não votou,não votou
160536,Marco Tebaldi,psdb,SC,sim,sim,sim,não,sim,sim,sim,sim,sim,sim,não,sim,não,sim,sim,sim,não votou,sim,não votou,não,sim
159238,Marcus Pestana,psdb,MG,sim,não,abstenção,não,sim,sim,sim,sim,sim,sim,não,sim,não,sim,sim,sim,não,sim,sim,não,sim
178956,Mariana Carvalho,psdb,RO,sim,não,sim,não votou,não votou,não votou,sim,sim,sim,sim,não,não votou,não,sim,sim,não,sim,sim,sim,sim,sim
178827,Max Filho,psdb,ES,sim,não,sim,abstenção,não,não,sim,não votou,não,não,não,sim,não,abstenção,não votou,não votou,não,sim,não votou,sim,sim
178984,Miguel Haddad,psdb,SP,sim,não,abstenção,não,sim,sim,sim,sim,sim,sim,não,sim,não,não,sim,sim,sim,sim,sim,sim,sim
160567,Nelson Marchezan Junior,psdb,RS,sim,não,não,não,sim,sim,sim,não votou,sim,sim,não,sim,não,não,sim,não votou,sim,sim,sim,não,sim
160566,Nelson Padovani,psdb,PR,não votou,não votou,não votou,não votou,não votou,não votou,não votou,sim,não votou,não votou,não votou,não votou,não votou,não votou,não votou,sim,não votou,não votou,não votou,não votou,não votou
166401,Nilson Leitão,psdb,MT,sim,não votou,abstenção,não,sim,sim,sim,sim,sim,sim,não votou,sim,não,sim,sim,sim,não,sim,não votou,sim,sim
74352,Nilson Pinto,psdb,PA,sim,não,não,sim,sim,sim,sim,sim,sim,sim,não,sim,não,sim,sim,sim,sim,sim,sim,sim,sim
141515,Otavio Leite,psdb,RJ,sim,não votou,não,sim,sim,sim,sim,sim,sim,sim,não,sim,não,sim,sim,sim,sim,não,sim,não,sim
141516,Paulo Abi-Ackel,psdb,MG,sim,não,não,sim,sim,sim,não votou,sim,sim,sim,não,sim,não,sim,sim,sim,sim,sim,sim,não,sim
178912,Pedro Cunha Lima,psdb,PB,sim,não,não,sim,sim,sim,sim,sim,sim,sim,não,sim,não,não,sim,sim,não,sim,não,não,sim
178844,Pedro Vilela,psdb,AL,sim,não,abstenção,não votou,não votou,não votou,sim,sim,sim,sim,não,não votou,não,não,sim,não,sim,sim,não,sim,sim
74216,Raimundo Gomes de Matos,psdb,CE,sim,sim,abstenção,não,não votou,sim,sim,sim,sim,sim,não,não votou,não,sim,sim,-,sim,sim,não votou,não,sim
141472,Ricardo Tripoli,psdb,SP,sim,não,não,sim,sim,sim,sim,sim,sim,sim,não,sim,não,sim,sim,sim,não votou,sim,sim,sim,sim
178840,Rocha,psdb,AC,sim,não,não votou,sim,sim,sim,sim,-,sim,sim,não,sim,não,sim,sim,não,não,sim,sim,não,não votou
141531,Rodrigo de Castro,psdb,MG,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,não,sim,não,sim,sim,sim,sim,sim,sim,não,sim
141535,Rogério Marinho,psdb,RN,sim,não,abstenção,sim,sim,sim,sim,sim,não votou,sim,não,sim,não,sim,sim,sim,sim,sim,sim,sim,sim
178935,Rossoni,psdb,PR,sim,sim,sim,sim,sim,sim,sim,não votou,sim,sim,não,sim,não,sim,sim,não votou,sim,sim,sim,não,sim
178990,Samuel Moreira,psdb,SP,sim,não,não,não,não votou,sim,sim,não votou,sim,sim,não,não votou,não,não,sim,não votou,sim,sim,sim,sim,sim
178961,Shéridan,psdb,RR,sim,não votou,sim,sim,sim,sim,sim,sim,sim,sim,não,sim,não,não votou,sim,sim,não votou,não votou,sim,não votou,sim
73560,Silvio Torres,psdb,SP,sim,não votou,abstenção,não,sim,sim,sim,sim,sim,sim,não,sim,não,sim,sim,sim,sim,sim,sim,não,sim
141553,Vanderlei Macris,psdb,SP,sim,não,abstenção,não,sim,sim,sim,sim,sim,sim,não votou,sim,não,sim,não votou,sim,sim,sim,sim,não,sim
178992,Vitor Lippi,psdb,SP,sim,não,sim,não,sim,sim,sim,sim,sim,sim,não,sim,não,sim,sim,sim,sim,sim,sim,não,sim
73992,Yeda Crusius,psdb,RS,não votou,não votou,não votou,não votou,não votou,não votou,não votou,sim,não votou,não votou,não votou,não votou,não votou,não votou,não votou,sim,não votou,não votou,não votou,não votou,não votou
141454,Alfredo Kaefer,psl,PR,sim,não,não,não,sim,sim,sim,sim,sim,sim,não,sim,não,sim,sim,sim,sim,sim,não votou,não,sim
178892,Dâmina Pereira,psl,MG,sim,sim,não votou,não,sim,sim,sim,não,sim,sim,sim,sim,sim,sim,sim,não,sim,sim,não votou,não,não votou
74171,Chico Alencar,psol,RJ,não,não,sim,não,obstrução,não,não,não,não,obstrução,não,sim,não,sim,não,não,não,não,não,não,sim
134812,Edmilson Rodrigues,psol,PA,não,não,sim,não,obstrução,não,não,não,não,obstrução,não,sim,não,sim,não,não,não,não,não,não,sim
152605,Glauber Braga,psol,RJ,não,não,sim,não,não,não,não,não,não,não,não,sim,não,não,não,não,não,não,não,não,sim
73531,Ivan Valente,psol,SP,não,não,sim,não,obstrução,não,não,não,não,obstrução,não,sim,não,sim,não,não,não,não,não,não,sim
160672,Jean Wyllys,psol,RJ,não,não,sim,não,obstrução,não,não,não,não,obstrução,não,sim,não,sim,não,não,não,não,não,não,sim
74784,Luiza Erundina,psol,SP,não,não votou,não votou,não votou,não votou,não votou,não,não,não,não,não votou,não votou,não votou,não votou,não,não,não,não votou,não votou,não votou,não votou
178890,Adelmo Carneiro Leão,pt,MG,não,não votou,sim,não,não,não,não,não,não,não,sim,sim,sim,sim,não,não,sim,não,sim,não,não votou
160508,Afonso Florence,pt,BA,não,não,sim,não,não,não,não,não,não,não,sim,sim,sim,sim,não,não,sim,não,sim,não,sim
178973,Ana Perugini,pt,SP,não,não,sim,não,não,não,não,não,não,não,sim,sim,sim,sim,não,não,sim,não,sim,não,sim
178974,Andres Sanchez,pt,SP,não,não,sim,não,não,não,sim,não,não,não,sim,sim,sim,sim,não,não,sim,não,sim,não,sim
178837,Angelim,pt,AC,não,não,sim,não,não,não,não,não,não,não,sim,sim,sim,sim,não,não,sim,não,abstenção,não,sim
73433,Arlindo Chinaglia,pt,SP,não,não,sim,não,não,não,não votou,não,não,não,sim,sim,sim,sim,não,não,sim,não,não votou,não,sim
159237,Assis Carvalho,pt,PI,sim,não,não votou,não,não,não,não,não,não votou,não votou,sim,sim,sim,sim,não,não,sim,não,sim,não,não votou
73701,Benedita da Silva,pt,RJ,não,não,sim,não,não,não,não votou,não,não,não,sim,sim,sim,sim,não,não,sim,não,sim,não,sim
141335,Beto Faro,pt,PA,não,não,sim,não,não,não,não,não,não,não,sim,sim,sim,sim,não,não,sim,não,sim,não,sim
160538,Bohn Gass,pt,RS,não,não,sim,não,não,não,não,não,não,não,sim,sim,sim,sim,não,não,sim,não,abstenção,não,sim
178853,Caetano,pt,BA,não,não,sim,não,não,não,não votou,não,não,não,sim,sim,sim,sim,não,não,sim,não,sim,não,sim
141398,Carlos Zarattini,pt,SP,sim,não,não votou,não,não,não,não,não,não,não,sim,sim,sim,sim,não,não,sim,não,sim,não,não votou
141439,Chico D´Angelo,pt,RJ,não,não,sim,não,não,não,não,não,não,não,sim,sim,sim,sim,não,não,sim,não,sim,não,sim
141413,Décio Lima,pt,SC,não,não,sim,não,não,não,não,não,não,não,não votou,sim,sim,sim,não,não,não votou,não,sim,não votou,sim
132504,Enio Verri,pt,PR,sim,não,sim,não,não,não,não,não,não,não,sim,sim,sim,sim,não,não,sim,não,sim,não,sim
160575,Erika Kokay,pt,DF,não,não,sim,não,não,não,não,não,não,não,não votou,sim,não votou,sim,não,-,sim,não,sim,não,sim
146829,Fabiano Horta,pt,RJ,não votou,não votou,não votou,não votou,não votou,não votou,não votou,não votou,não votou,não votou,sim,não votou,sim,não votou,não,não votou,não votou,não,não votou,não votou,não votou
73481,Fernando Marroni,pt,RS,não votou,não,sim,não,não,não,não,não votou,não,não,sim,sim,sim,sim,não,não votou,sim,não,sim,não,sim
129037,Gabriel Guimarães,pt,MG,sim,não,não votou,não,não,não,não,-,não,não,sim,sim,sim,sim,não votou,-,sim,não,não votou,não,não votou
178872,Givaldo Vieira,pt,ES,sim,não,sim,não,não,não,não,não,não,não,sim,sim,sim,sim,não,não,sim,não,sim,não,sim
178873,Helder Salomão,pt,ES,não,não,sim,não,não,não,não,não,não,não,sim,sim,sim,sim,não,não,sim,não,abstenção,não,sim
73482,Henrique Fontana,pt,RS,não votou,não,sim,não,não,não,não,não,não,não,sim,sim,sim,sim,não,não,sim,não,sim,não,sim
178857,Jorge Solla,pt,BA,não,sim,sim,não,não,não,não votou,não,não,não,sim,sim,sim,sim,não,-,sim,não,não votou,não,sim
141464,José Airton Cirilo,pt,CE,sim,não,sim,não,não,não,não,não,não,não,sim,sim,sim,sim,não,não,não votou,não,sim,não,sim
141470,José Guimarães,pt,CE,sim,não,não votou,não,não,não,não,não,não,não,sim,sim,sim,sim,não,não,sim,sim,não votou,não,sim
74275,José Mentor,pt,SP,não votou,não,sim,não,não,não,não,não,não,não,sim,sim,sim,sim,não,-,sim,não,não votou,não,sim
178970,João Daniel,pt,SE,não,não,sim,não,não,não,não,não,não,não,sim,sim,sim,sim,não,não,sim,não,sim,não,sim
178825,Leo de Brito,pt,AC,não,não,sim,não,não,não,não,não,não,não,sim,não,sim,sim,não,não,sim,não,não votou,não,sim
74156,Leonardo Monteiro,pt,MG,não,não,sim,não,não,não,não,não,não,não,sim,sim,sim,sim,não,não,não votou,não,sim,não,sim
74041,Luiz Couto,pt,PB,não,não,sim,não,não,não,não,não,não,não,sim,sim,sim,sim,não,não,não,não,sim,não,sim
74688,Luiz Sérgio,pt,RJ,não votou,não,sim,não,não,não,não,não,não,não,não votou,sim,sim,sim,não,não,sim,sim,sim,não,não votou
178866,Luizianne Lins,pt,CE,não,não,sim,não,não,não,não votou,não,não,não,não votou,sim,não votou,sim,não,não,sim,não,sim,não,sim
133373,Marco Maia,pt,RS,não,não,sim,não,não,não,não,não,não,não,sim,sim,sim,sim,não,não,sim,não,sim,não,sim
160535,Marcon,pt,RS,não,não,sim,não,não,não,não,não,não,não,não votou,sim,não votou,sim,não,não,não,não,sim,não,sim
171619,Margarida Salomão,pt,MG,abstenção,não,sim,não,não,não,não,não,não,não,sim,sim,sim,sim,não,não,sim,não,sim,não,sim
74398,Maria do Rosário,pt,RS,não,não,sim,não,não,não,não votou,não,não,não,sim,não,sim,sim,não,não,sim,não,sim,não,sim
188097,Merlong Solano,pt,PI,não votou,não votou,não votou,não votou,não votou,não votou,não votou,não votou,não votou,não votou,não votou,não votou,sim,não votou,não,não votou,não votou,abstenção,não votou,não votou,não votou
178859,Moema Gramacho,pt,BA,não,não,sim,não,não,não,não,não votou,não,não,sim,sim,sim,sim,não,não votou,sim,não,sim,não,não votou
74571,Nelson Pellegrino,pt,BA,não votou,não votou,não votou,não votou,não votou,não votou,não votou,não,não votou,não votou,não votou,não votou,não votou,não votou,não votou,não,não votou,não votou,não votou,não votou,não votou
178986,Nilto Tatto,pt,SP,não,não,sim,não,não,não,não,não,não,não,sim,sim,sim,sim,não,não,sim,não,sim,não,sim
160556,Padre João,pt,MG,não,não,sim,não,não,não,não,não,não,não,não votou,sim,não votou,sim,não,não,sim,não,sim,não,sim
74160,Patrus Ananias,pt,MG,não votou,não votou,não votou,não votou,não votou,não votou,não votou,não,não votou,não votou,não votou,não votou,não votou,não votou,não votou,não,não votou,não votou,não votou,não votou,não votou
74400,Paulo Pimenta,pt,RS,não,não,sim,não,não,não,não,não,não,não,sim,sim,sim,sim,não,não,sim,não,não votou,não,sim
141488,Paulo Teixeira,pt,SP,não,não,sim,não,não,não,não,não,não,não,sim,sim,sim,sim,não,não,não votou,não,não votou,não,sim
171617,Paulão,pt,AL,abstenção,não,sim,não,não,não,não,não,não,não,sim,sim,sim,sim,não,não,sim,não,sim,não,sim
160604,Pedro Uczai,pt,SC,não,não,sim,não,não,não,não,não,não,não,não votou,sim,não votou,sim,não,não,sim,não,abstenção,não,sim
141445,Pepe Vargas,pt,RS,não,não votou,não votou,não votou,não votou,não votou,não votou,não,não votou,não votou,não votou,não votou,não votou,não votou,não votou,não,não votou,não votou,não votou,não votou,não votou
74161,Reginaldo Lopes,pt,MG,não,não,sim,não,não,não,não votou,não,não,não,sim,sim,sim,sim,não votou,não,sim,não votou,não votou,não,não
91208,Robinson Almeida,pt,BA,não votou,não votou,não votou,não votou,não votou,não votou,não votou,não,não votou,não votou,não votou,não votou,não votou,não votou,não votou,não,não votou,não votou,não votou,não votou,não votou
74371,Rubens Otoni,pt,GO,sim,não,sim,não,não,não,sim,não,não,não,sim,sim,sim,sim,não votou,não,sim,não,sim,não,sim
160613,Sibá Machado,pt,AC,sim,não,sim,não,não,não,não,não votou,não,não,sim,sim,sim,sim,não,não votou,não votou,não,não votou,não,sim
160630,Ságuas Moraes,pt,MT,não,não,sim,não,não,não,não,não,não,não,sim,sim,não votou,sim,não,não,sim,não votou,sim,não,sim
160610,Valmir Assunção,pt,BA,não,não,sim,não,não,não,não,não,não,não,sim,sim,sim,sim,não,não,sim,não,sim,não,sim
113247,Valmir Prascidelli,pt,SP,sim,não,sim,não,não,não,não,não,não,não,sim,sim,sim,sim,não,não,não votou,não,sim,não,não votou
74376,Vander Loubet,pt,MS,não,sim,não votou,não,não,não,sim,não,não,não votou,sim,sim,sim,sim,não,não,sim,não votou,não votou,não,não votou
160622,Vicente Candido,pt,SP,sim,não,sim,não,não,não,não votou,não,não,não,sim,sim,sim,sim,não,não,não votou,não,não votou,não,não votou
74283,Vicentinho,pt,SP,não,não,sim,não,não,não,não,não,não,não,sim,sim,sim,sim,não,não,sim,não,sim,não,sim
189593,Wadih Damous,pt,RJ,não,não,sim,não,não,não,não,não,não,não,não votou,sim,não votou,sim,não votou,não,não,não votou,sim,não,sim
160569,Waldenor Pereira,pt,BA,não,não,sim,não,não,não,não votou,não,não,não,sim,sim,sim,sim,não,não,não votou,não,sim,não,sim
160592,Zeca Dirceu,pt,PR,não,não,sim,não,não,não,não,-,não,não,sim,não,sim,sim,não,não,sim,não,não votou,não,sim
178902,Zeca do Pt,pt,MS,não,sim,não votou,não,não,não,não,não,não votou,não votou,sim,sim,sim,sim,não,não,sim,não,sim,não,não votou
178889,Zé Carlos,pt,MA,não votou,não,sim,não,não,não,não,não,não,não,não votou,sim,não votou,sim,não,não,não,não,sim,não,sim
73931,Zé Geraldo,pt,PA,não,não,sim,não,não,não,não,não,não,não,sim,sim,sim,sim,não,não,sim,não,não votou,não,sim
178914,Adalberto Cavalcanti,ptb,PE,sim,sim,sim,sim,sim,sim,sim,sim,sim,sim,não votou,sim,não votou,sim,não votou,-,sim,não votou,sim,sim,sim
73458,Alex Canziani,ptb,PR,sim,não,sim,não,sim,sim,não votou,sim,não,não,sim,não,sim,não,sim,sim,sim,sim,não votou,não votou,sim
73434,Arnaldo Faria de Sá,ptb,SP,sim,não,sim,sim,sim,sim,sim,não,sim,sim,não,sim,não,não,não,não,sim,sim,sim,sim,sim
74291,Arnon Bezerra,ptb,CE,sim,não votou,não votou,sim,sim,sim,sim,não votou,sim,não,sim,não,sim,não votou,sim,não votou,não votou,sim,não votou,não votou,sim
74535,Benito Gama,ptb,BA,sim,não,não,sim,sim,sim,sim,sim,sim,sim,não,sim,não,sim,sim,sim,sim,não votou,sim,não,sim
93472,Cristiane Brasil,ptb,RJ,não votou,não votou,sim,sim,sim,sim,sim,sim,sim,sim,não,sim,não,não votou,não votou,-,não votou,sim,não votou,não votou,não votou
